Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,% of GDP in 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2021 Nominal GDP "
Afghanistan,,,,,,,,,,,,,,,,,,,217,625,789,454,324,445,524,229,168,144,235,217,225,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,"16,109"
Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,,27,10,280,230,209,151,216,191,179,153,147,106,115,120,125,140,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.77,"18,310"
Algeria,31,22,,,,,,,,,,,,,,27,35,49,27,46,28,31,44,39,296,72,77,214,87,82,149,81,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,"162,711"
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,0
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,"3,330"
Angola,150,125,122,133,149,210,174,180,202,263,266,216,224,230,296,215,413,603,669,716,714,564,"2,051","2,396","2,747","1,253","1,176",961,682,549,576,445,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.59,"75,179"
Antigua and Barbuda,6,,,11,8,8,2,1,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,52,53,55,55,54,48,45,49,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.33,"1,471"
Argentina,0,0,143,163,177,195,207,232,247,250,268,256,120,180,234,314,357,463,631,767,"1,038","1,137",979,888,732,685,769,"1,060","1,010",695,545,589,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,"486,702"
Armenia,,,,,0,0,31,37,3,8,4,18,23,26,184,207,182,239,224,180,227,300,315,355,391,364,358,367,341,363,304,353,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.53,"13,928"
Aruba,0,16,5,4,4,,7,10,12,27,44,39,46,48,49,62,72,73,76,73,65,64,68,67,70,75,98,108,112,113,102,111,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.54,"3,126"
Australia,601,523,458,442,488,570,728,771,797,871,869,855,991,"1,381","1,609","1,531","2,051","2,981","3,366","3,224","4,655","6,598","7,084","7,254","6,953","6,038","6,179","6,793","7,268","7,439","4,359","3,804",0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,"1,635,255"
Austria,,,,,,,,,,,,,,,,"2,119","2,302","2,592","2,985","2,909","2,990","3,623","3,451","3,896","4,963","4,750","4,885","5,369","6,206","6,231","6,204","7,016",1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.47,"477,084"
Azerbaijan,,,,,,,,,,77,101,142,188,131,172,239,274,405,567,638,954,"1,280","2,073","1,903","2,031","1,293",740,603,580,622,732,813,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.49,"54,622"
"Bahamas, The",39,50,29,27,28,32,33,37,39,47,56,54,58,63,71,84,100,95,66,63,88,120,140,139,151,179,194,262,211,207,235,246,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.20,"11,209"
Bahrain,332,369,336,396,431,500,559,635,725,856,"1,013","1,287",872,"1,082","1,120","1,223","1,531","1,483","1,774","1,391","1,642","2,050","2,074","2,166","2,364","2,367","2,391","2,466","3,269",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,"38,869"
Bangladesh,0,0,0,0,0,0,,2,3,4,4,4,6,7,8,6,3,3,14,8,9,12,12,20,33,32,41,47,57,83,95,101,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,"416,265"
Barbados,8,9,9,10,11,15,20,16,18,19,19,20,20,22,18,41,36,55,39,37,35,57,53,64,63,55,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,"4,854"
Belarus,,,,,,,36,26,20,5,10,33,49,28,47,52,70,103,171,133,116,134,142,151,181,162,124,138,160,186,245,240,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,"68,208"
Belgium,,,,,,,,,,,,,"1,629","2,097","2,342","2,426","2,565","3,202","4,124","4,292","4,142","4,504","4,303","4,548","5,251","4,441","4,565","4,747","5,611","5,336","6,234","7,108",1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.19,"599,107"
Belize,7,6,6,6,7,7,7,8,7,6,6,16,17,20,18,19,21,21,28,23,22,24,26,32,33,41,45,46,43,42,42,42,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.72,"2,426"
Benin,21,21,21,21,23,26,34,17,30,6,9,10,7,5,6,34,61,108,75,70,63,62,88,101,144,98,88,73,94,87,92,100,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.57,"17,699"
Bermuda,,,,,,,,,,,,,,,,,172,178,191,213,239,215,217,219,224,187,214,218,198,199,183,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,0
Bhutan,,,,,,,,,,,,,,,,,75,61,61,48,71,92,74,58,52,55,53,53,58,65,48,27,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.12,"2,442"
Bolivia,8,9,9,10,10,9,13,12,15,32,37,36,38,46,51,67,73,79,106,103,102,117,147,172,180,210,222,233,252,275,216,294,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72,"40,703"
Bosnia and Herzegovina,,,,,,,,,,,,11,14,20,62,40,55,65,55,55,46,52,47,48,47,56,61,64,84,84,97,106,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45,"23,365"
Botswana,118,118,139,131,145,199,86,119,118,122,134,129,130,186,99,107,97,99,58,60,100,122,124,97,105,95,80,81,63,99,164,237,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.34,"17,614"
Brazil,11,21,34,198,250,336,396,360,362,307,338,345,329,296,339,374,529,563,813,731,"1,024","1,124","1,064","1,150","1,539","1,339","1,385","2,238","2,253","2,232","1,608","1,755",0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,"1,608,080"
Brunei Darussalam,0,0,0,0,0,0,0,0,0,0,0,0,89,97,354,376,405,430,420,445,0,0,0,0,0,0,0,0,0,0,10,10,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,"14,006"
Bulgaria,0,0,0,0,0,0,34,16,3,4,26,27,14,13,29,35,50,103,162,101,90,105,107,162,169,115,127,163,195,205,189,157,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20,"80,327"
Burkina Faso,,,,,,,,,,,,,,,,84,86,93,100,100,112,42,71,149,161,181,188,199,209,197,202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,"19,095"
Burundi,5,4,7,6,4,4,5,2,2,2,,,,,,,,,,,,6,5,7,15,21,19,16,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,"3,351"
Cabo Verde,2,3,5,4,3,5,3,5,,,0,0,2,7,12,5,6,6,10,12,8,9,10,10,11,14,36,44,40,37,37,38,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.79,"2,112"
Cambodia,0,0,14,15,38,52,77,39,42,54,60,52,70,56,56,128,120,118,171,159,163,192,265,297,360,314,357,324,310,279,226,266,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01,"26,313"
Cameroon,111,95,135,107,62,22,37,36,34,28,30,42,56,57,42,56,92,90,57,130,54,81,73,65,82,76,81,84,89,86,102,40,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,"45,391"
Canada,"1,314","1,313","1,225","1,137","1,181","1,306","1,451","1,547","1,495","1,614","1,697","1,775","1,971","2,242","2,611","3,262","3,287","4,567","4,859","4,662","5,290","5,558","5,629","5,702","5,948","5,114","5,256","6,483","7,578","8,763","6,785","7,214",0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36,"1,988,336"
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,371,395,449,501,481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,0
Central African Republic,36,35,35,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,"2,584"
Chad,39,39,47,41,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,"11,796"
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,0
Chile,7,0,0,0,0,0,14,21,16,14,16,16,16,4,4,3,3,3,3,104,149,177,238,310,304,386,346,492,624,723,774,762,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24,"316,770"
China,5,18,15,15,19,0,0,198,272,593,754,936,"1,173","1,597","1,998","1,817","2,330","2,493","2,736","2,052","1,455","1,618","1,788","1,714","4,155","5,718","6,211","16,253","16,548","15,135","18,296","22,903",0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,"17,744,640"
Colombia,44,,,,146,150,140,112,151,247,219,204,158,65,51,56,66,95,88,124,151,223,246,278,399,334,259,292,313,348,254,386,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,"314,409"
Comoros,4,6,11,5,6,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,2,5,5,1,3,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,"1,284"
"Congo, Dem. Rep.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,26,37,31,57,813,670,920,451,851,450,532,914,"1,004",746,731,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.29,"56,553"
"Congo, Rep.",55,52,53,45,23,27,38,35,35,46,37,32,35,39,49,66,81,58,54,64,70,54,51,57,67,68,402,0,0,48,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,"12,641"
Costa Rica,0,0,0,0,7,36,46,67,93,122,142,140,148,192,192,209,246,271,269,239,259,291,346,403,419,408,416,469,507,530,496,549,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.85,"64,417"
Cote d'Ivoire,,,,,,,,,,,,,,,,597,661,699,759,746,726,729,694,736,747,650,716,847,919,908,936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,"70,080"
Croatia,,,,0,0,0,15,37,35,43,92,100,128,158,165,197,262,345,393,350,333,363,247,390,443,414,425,467,532,533,570,632,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.93,"67,707"
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,0
Curacao,,,,,,,,,,,,,,,,,,,,,,133,135,117,121,130,127,142,141,132,122,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,0
Cyprus,12,18,24,25,34,48,54,51,52,52,48,79,107,184,213,241,240,305,814,695,952,895,760,742,790,635,690,777,870,841,864,960,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.46,"27,738"
Czech Republic,0,0,0,6,55,100,302,340,739,634,603,711,893,"1,100",800,"1,341","1,678","2,296","2,586","2,045","1,497","1,522","1,335","1,079","1,523","1,376","1,659","2,056","2,786","3,447","3,252","4,069",1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.44,"281,778"
Denmark,0,0,160,160,200,209,0,370,346,694,662,745,860,"1,029","1,226","1,512","1,775","3,054","4,025","3,391","2,833","3,148","2,979","3,059","3,172","2,781","2,914","3,141","3,393","3,363","3,387","3,647",0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.92,"398,303"
Djibouti,0,0,0,0,0,0,0,0,1,1,2,2,2,5,5,5,5,5,5,6,12,13,12,0,0,0,0,0,0,0,2,1,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,"3,372"
Dominica,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,25,25,21,20,14,26,22,24,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.40,537
Dominican Republic,0,0,0,10,7,7,9,8,19,18,19,22,23,23,24,25,27,28,35,27,534,566,565,531,575,585,617,651,623,741,837,872,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.92,"94,714"
Ecuador,2,3,3,3,5,4,9,4,5,5,6,7,7,7,7,54,62,83,66,95,136,148,154,167,196,292,302,371,467,655,518,604,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.57,"106,166"
"Egypt, Arab Rep.",27,33,233,140,255,223,142,344,108,39,32,35,14,79,13,57,135,180,241,255,305,293,293,355,351,623,352,271,515,472,445,442,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10,"423,145"
El Salvador,,,,,,,,,,7,19,26,22,24,32,24,28,28,19,20,22,27,27,28,51,74,165,187,190,233,187,262,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.91,"28,737"
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,"12,269"
Eritrea,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,"2,201"
Estonia,0,0,0,0,1,3,2,5,3,3,3,2,5,16,25,49,74,91,128,92,123,114,113,100,114,94,122,151,234,249,220,258,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.69,"37,216"
Eswatini,4,5,8,7,6,3,4,2,2,7,21,26,21,39,4,8,17,8,6,11,12,28,50,27,18,19,19,19,24,27,24,41,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.86,"4,744"
Ethiopia,0,0,1,0,0,0,1,5,4,3,13,14,17,17,9,16,14,15,21,27,47,22,20,23,14,14,30,12,9,19,17,14,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,"99,269"
Faeroe Islands,0,0,0,0,0,0,0,0,7,6,6,13,10,5,5,18,23,33,41,31,31,34,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,0
Fiji,,,,,,,,,,,2,4,4,4,16,8,10,9,13,7,10,11,8,8,11,10,13,15,16,11,7,12,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,"4,296"
Finland,16,59,34,35,42,54,55,89,104,111,100,97,114,149,225,266,437,553,685,687,721,445,774,"1,085","1,015",928,882,998,"1,011",958,977,"1,013",0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,"297,575"
France,"6,773","6,891","7,978","7,285","4,148","4,795","4,319","3,991","4,237","4,816","5,121","5,385","6,134","7,722","9,095","9,470","10,285","11,945","13,269","11,767","12,026","12,858","12,561","13,425","13,730","12,792","13,284","13,799","15,023","15,041","14,778","16,115",0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.54,"2,957,425"
French Polynesia,,,,,,,,,,,,,61,51,46,47,51,56,70,64,71,56,58,46,17,10,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,0
Gabon,147,117,146,196,156,99,113,104,89,85,78,96,96,115,110,186,,155,278,253,159,239,356,250,281,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,"20,242"
"Gambia, The",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,15,3,8,58,91,66,70,25,21,18,18,19,19,18,27,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.32,"2,034"
Georgia,,,,,,,,6,5,39,21,20,19,22,24,27,27,32,51,34,55,77,87,88,86,96,100,122,151,170,77,106,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.57,"18,696"
